,sample,process,starttime,label,read_0,write_0,rename_0,delete_0,query_information_0,filesize_0,instructions_0,branchinstructions_0,branchmispredicts_0,llcrefs_0,llcmisses_0,read_1,write_1,rename_1,delete_1,query_information_1,filesize_1,instructions_1,branchinstructions_1,branchmispredicts_1,llcrefs_1,llcmisses_1,read_2,write_2,rename_2,delete_2,query_information_2,filesize_2,instructions_2,branchinstructions_2,branchmispredicts_2,llcrefs_2,llcmisses_2,read_3,write_3,rename_3,delete_3,query_information_3,filesize_3,instructions_3,branchinstructions_3,branchmispredicts_3,llcrefs_3,llcmisses_3,read_4,write_4,rename_4,delete_4,query_information_4,filesize_4,instructions_4,branchinstructions_4,branchmispredicts_4,llcrefs_4,llcmisses_4,read_5,write_5,rename_5,delete_5,query_information_5,filesize_5,instructions_5,branchinstructions_5,branchmispredicts_5,llcrefs_5,llcmisses_5,read_6,write_6,rename_6,delete_6,query_information_6,filesize_6,instructions_6,branchinstructions_6,branchmispredicts_6,llcrefs_6,llcmisses_6,read_7,write_7,rename_7,delete_7,query_information_7,filesize_7,instructions_7,branchinstructions_7,branchmispredicts_7,llcrefs_7,llcmisses_7,read_8,write_8,rename_8,delete_8,query_information_8,filesize_8,instructions_8,branchinstructions_8,branchmispredicts_8,llcrefs_8,llcmisses_8,read_9,write_9,rename_9,delete_9,query_information_9,filesize_9,instructions_9,branchinstructions_9,branchmispredicts_9,llcrefs_9,llcmisses_9
11,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653680000000,1,0,0,0,0,0,0,34,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653700000000,1,0,0,0,0,0,0,10,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653730000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653750000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,13,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653780000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653820000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653840000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653850000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653870000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,24,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
20,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653880000000,1,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653890000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653900000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,1,1
23,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653940000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653960000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653970000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353653990000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3134,624,8,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654030000000,1,0,0,0,0,0,0,10,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654060000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654090000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654110000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,7,0,4,2,0,0,0,0,0,0,0,0,0,0,0
31,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654140000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654150000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654170000000,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1
34,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654180000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654200000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd,8491-cb4af8d6d57163b0322bd033b36379f805bdb59ec550049ea568cc0a7dfe52cd.exe,133353654210000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
