,sample,process,starttime,label,read_0,write_0,rename_0,delete_0,query_information_0,filesize_0,instructions_0,branchinstructions_0,branchmispredicts_0,llcrefs_0,llcmisses_0,read_1,write_1,rename_1,delete_1,query_information_1,filesize_1,instructions_1,branchinstructions_1,branchmispredicts_1,llcrefs_1,llcmisses_1,read_2,write_2,rename_2,delete_2,query_information_2,filesize_2,instructions_2,branchinstructions_2,branchmispredicts_2,llcrefs_2,llcmisses_2,read_3,write_3,rename_3,delete_3,query_information_3,filesize_3,instructions_3,branchinstructions_3,branchmispredicts_3,llcrefs_3,llcmisses_3,read_4,write_4,rename_4,delete_4,query_information_4,filesize_4,instructions_4,branchinstructions_4,branchmispredicts_4,llcrefs_4,llcmisses_4,read_5,write_5,rename_5,delete_5,query_information_5,filesize_5,instructions_5,branchinstructions_5,branchmispredicts_5,llcrefs_5,llcmisses_5,read_6,write_6,rename_6,delete_6,query_information_6,filesize_6,instructions_6,branchinstructions_6,branchmispredicts_6,llcrefs_6,llcmisses_6,read_7,write_7,rename_7,delete_7,query_information_7,filesize_7,instructions_7,branchinstructions_7,branchmispredicts_7,llcrefs_7,llcmisses_7,read_8,write_8,rename_8,delete_8,query_information_8,filesize_8,instructions_8,branchinstructions_8,branchmispredicts_8,llcrefs_8,llcmisses_8,read_9,write_9,rename_9,delete_9,query_information_9,filesize_9,instructions_9,branchinstructions_9,branchmispredicts_9,llcrefs_9,llcmisses_9
11,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793300000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1704,470,9,35,6,0,0,0,0,4,0,8211,1491,40,77,14,0,0,0,0,0,0,155,30,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793310000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793320000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793330000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793340000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793350000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793360000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793370000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793380000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793390000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793400000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793410000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793420000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793430000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793440000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793450000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13842,2353,68,41,13,0,0,0,0,0,0,77,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793460000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0
28,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793470000000,1,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,24,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793480000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0
30,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793490000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,0,0
31,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793500000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,1,0
32,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793510000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,0,0,0
33,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793520000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,1,0
34,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793530000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,0,0,0
35,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793540000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,0,1,0
36,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef,bluesky-2280898cb29faf1785e782596d8029cb471537ec38352e5c17cc263f1f52b8ef.exe,133343793550000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,1,0,0
